0,4253734283,"BadrMedia","BadrmediaEng","GLOBAL JİHAD NEWS AND ANALYST",16,309,0,6,"","None","2015-11-23 01:24:26","None"
1,4252899736,"المسافر","almusafir622","",3,27,0,0,"","None","2015-11-22 22:36:11","None"
2,1001313522,"Abu Musab","musab2700","",81,381,0,100,"","None","2012-12-10 09:38:57","None"
3,3289977512,"Hamza al gharib","hamza_gharib","Si jamais ils vous attrapent, ils vous lapideront  ou vous feront  retourner à leur  religion,  et vous  ne  réussirez alors plus jamais.}  Sourate 18, V20",12,153,0,67,"Dar al kufur","None","2015-07-24 14:19:44","None"
4,4089837259,"Aarafat Rahman","aarafat_rahman","",8,67,0,2,"","None","2015-11-01 10:31:51","None"
5,4241119534,"Abu Ayman","kaluluu2","",11,134,0,28,"","None","2015-11-21 09:21:42","None"
6,3347257221,"Yusuf Al Britani","YusufAlBritani","#4th Online Geek. Curious and Passionate",1087,554,8,1177,"","Dublin","2015-06-27 06:51:28","None"
7,1887439562,"أم نسيبة","umm_nusaybah01","هي الدنيا ورب البيت تفنى.",216,279,0,294," ","None","2013-09-20 18:39:37","None"
8,2863434509,"ammar","AAmmarejaz159","",14,156,0,26,"","None","2014-11-06 05:59:08","None"
9,4071037823,"Daily Regress","Daily_Regress","The REAL story behind Daily Express headlines...well kind of",80,692,1,101,"","None","2015-10-29 23:05:11","None"
10,3267208170,"Red Viper","redviper931","",0,7,0,0,"","None","2015-07-03 16:29:37","None"
11,2740754872,"isa Khattab","isa_khattab3","",8,94,0,32,"","None","2014-08-12 11:57:13","None"
12,3121341826,"mohammed","2_mohammed_2990","Assalamu A'alikum , I'm on twitter just to keep up with what is happening in the Middle East ( Muslim world )",196,530,0,786,"","Belgrade","2015-03-27 13:24:28","None"
13,3029067389,"Dimeşk JN lover","tawh333d","",720,895,2,10534,"Orası Burası","None","2015-02-10 23:56:49","None"
14,2980863483,"Muhammed Ilâmi","muhammedisra02","https://t.co/5wzurUY2XP 'te Yazar.  // Columnist at https://t.co/7fa6g4hqca   // Journalist in Syria.",4493,397,33,6077,"Idlib","Bucharest","2015-01-16 09:51:37","https://t.co/5wzurUY2XP"
15,2590500822,"abu sumayah","abusumayah5","",6,103,0,3,"","None","2014-06-27 01:00:18","None"
16,4233694156,"Umm Sabir","WifeOfAShaheedd","I share my experiences and thoughts about being the wife of a shaheed.",127,145,0,87,"","None","2015-11-20 10:03:28","None"
17,388896551,"Shu-Shu","shaslivy","",716,742,26,14032,"","Sydney","2011-10-11 14:34:51","None"
18,2700527595,"Sufi Master","MasterSufi","",2,87,0,0,"","None","2014-07-11 21:44:19","None"
19,2572526017,"Fatima","FatimaEl83","",17,278,3,3,"","None","2014-06-17 08:27:43","None"
20,3312530046,"Sayf al-Dawla","IlllIlllIlIIIIl","I'm back",119,258,0,160,"","None","2015-08-11 16:14:12","None"
21,230585598,"Complicater","snazzyhandria","Truth Seeker. Conspiracy Theorist. Liberalist that Anti Liberalism,Comunism,Shia,Israel or Pro it all. Nationalist. Pro Sustainable. MentalDisorder. FreeMinded.",220,421,1,5092,"Indonesia","Jakarta","2010-12-26 01:54:10","None"
22,2171005436,"『MERT』مرت","mert_s_","AMACIMIZ İYİLERLE BİR OLUP GÜÇLÜ OLMAK",52492,42638,54,76392,"#SANCAK_TİM","None","2013-11-02 21:58:17","None"
23,4299750372,"عبدالرحیم بن شکیل","abdurraheem313","",8,69,0,5,"","None","2015-11-20 10:15:31","None"
24,4232839306,"Abou Henk La Haye","HenkLaHaye","",31,189,0,1,"","None","2015-11-20 07:32:31","None"
25,1055273504,"Md.Sahadot Hossain","sahadot3","",9,48,0,27,"","None","2013-01-02 14:42:41","None"
26,4231889427,"dumatolanjunud3","dumatolanjunud5","",88,154,3,74,"","None","2015-11-20 04:59:36","None"
27,3970904817,"1","kennillion","",0,240,0,0,"","Pacific Time (US & Canada)","2015-10-16 09:13:14","None"
28,53698631,"zaid aman","coolguyaman","",58,575,0,4805,"India","New Delhi","2009-07-04 16:03:46","None"
29,3341843392,"Amar Bashir","abuardaa","“Be like a warrior,⁰Take this life as a test,⁰Your treasure is good deeds,⁰Your enemy is Shaitan and nafs,⁰Your goal is Jannah.”",126,515,0,49,"Dunya","None","2015-06-22 17:57:45","None"
