0,2997510648,"مسلمة مستقلة 9","Muslima_Tweep","previous accounts @MuslimahTweep_/ @muslimah_tweep /@Blatant_Haqq__ / @muslim_virginia etc etc / Twitter admins hate me and i hate them too/ no DMs please/",225,323,3,358,"","None","2015-01-26 21:57:11","None"
1,2836221255,"Maghrebi Witness","MaghrebiWitness","Nanotechnology engineer |          Observer on events affecting the Islamic world in general and Morocco in particular- RT and Favorites aren't endorsements.",1669,1636,18,2351,"","Monrovia","2014-10-18 15:51:17","None"
2,2990452431,"Mariana ❥","sailor__M_","My other acc was not suspended, but I will use this one the necessary time. I just want to prevent ❤ cats, books, knowledge and radicalism.",237,140,0,351,"South America ","Monterrey","2015-01-21 20:00:49","https://t.co/zt55Q6QLDe"
3,415203814,"Yasin al-maghribee","YasinRealme121","",36,86,0,452,"Uk,london","None","2011-11-18 01:29:22","None"
4,2967874341,"Um Mulahatha","student4truth","Muslimah",98,296,0,220,"Dunya","None","2015-01-08 14:51:38","http://t.co/TwOXLHAKr5"
5,3010046764,"Umm Marriyyaah","Muwaheeda1","zawjatou Shaheed Abu Khaled Murat.Raahimuhu Allah.",61,527,0,48,"","None","2015-02-01 12:36:46","None"
6,1013973096,"Ayn al Islaam","nurainea","#WhoIsMuhammadﷺ http://t.co/zuzky65Mdt…",626,334,2,2576,"","None","2012-12-15 21:41:30","http://t.co/wArPkxCPGT"
7,2903597877,"Omm Khaled Maghrbiya","bintAmina_","",417,5,0,31,"#IS","None","2014-12-03 11:23:09","None"
8,2907455144,"bro mujahid","BroMujahid","",131,232,0,651,"","Hanoi","2014-11-22 19:20:19","None"
9,2949136095,"Oum Istishhad","bzodprjrbguhzha","",155,241,2,118,"","None","2014-12-29 13:02:02","None"
10,2891267758,"Nadim al-Muhajir ","dhahiri2","For that is Allah, your Lord, the Truth, and what is there after truth except error? So how are you averted?  (Yunus 32)",713,207,6,140,"","None","2014-11-24 19:53:20","None"
11,2671147860,"#FreeShamiWitness ","kenyanwitness","ﻻ ﺍﻟﻪ ﺍﻻ ﺍﻟﻠﻪ ﻣﺤﻤﺪ ﺭﺳﻮﻝ ﺍﻟﻠﻪ",840,815,6,3808,"Darul Kufr","Nairobi","2014-07-23 00:42:14","None"
12,731003646,"Antimajos","Warior1924","Şia kafirdir şia'ya kâfir demeyen de kafirdir",1337,1847,10,16215,"Turkey","Athens","2012-08-01 16:32:57","None"
13,3016896148,"أم أحمد #غرباء","ukhtArabiya","",25,18,0,6,"","None","2015-02-04 09:09:14","None"
14,3016389616,"sham","ifthimatrix3","",126,94,0,24,"islamicstate","Minsk","2015-02-04 04:59:17","None"
15,2352242034,"♡","Al_Maghrebiyya","♡وما كان الله معذبهم وهم يستغفرون♡ - سورة الأنفال",223,252,3,222,"Maghreb Al-Islāmī","London","2014-02-19 20:59:02","None"
16,2880615001,"مهاجرة في الارض","muhajirahfilard","اللهم ﻻ عيش اﻻ عيش الاخرة",84,403,0,239,"","None","2014-10-28 09:45:47","None"
17,3005247712,"العبد الفقير عثمان 6","AlTaunati","Just following the other side of the news",167,162,0,63,"","None","2015-01-30 08:40:20","None"
18,2619149392,"Abu Khalid Al-Amriki","ax4media","#IS Baaqiyah Wa Tatamadad Wa Tatamadad Wa Tatamadad",170,31,2,12,"Dawlatul_Islamiya_Khilafah ☝","None","2014-06-18 04:34:32","None"
19,3001156638,"BintAli","bint_AliM","former coconut but still struggle with the pursuit of true aqeedah and I ll go wherever it takes me. May Allah ease it for me",78,66,0,130,"","None","2015-01-29 12:14:30","None"
20,2820110093,"Umm Ayesha","AyeshaMedina84","#Revert ~ #Niqabi ~ Emergency Medicine Specialist",301,479,1,6,"Montreal, Quebec, Canada","Eastern Time (US & Canada)","2014-10-09 17:57:50","http://t.co/VStJWhGcC1"
21,2269885007,"ام نورة","mominamatullah","22 • Revert alhamdulillah • Dar ul-Kufr",133,168,0,392,"دار الكفر","None","2014-01-09 01:19:19","None"
22,3008501970,"Haa Naa","Almahiraa__","Die In Ur Rage ooooo Kuffar",178,20,0,156,"","None","2015-02-03 00:27:48","None"
23,2981132074,"UmmSulaym Asomaliya","ummcadil5","And whosoever puts his trust in Allah then he'll suffice him",59,116,0,104,"darul cheese","None","2015-01-16 13:15:38","None"
24,2813262998,"Ukhti Al-Brazili","UkhtiAlBrazili","Revert. 20 years old. Cat lover. Addicted to books. — DM  — English, Spanish and Portuguese. RT/≠ Endorsement. Kuffar/Assad supporters don't follow me.",212,154,1,221,"Dar Al-Kufr","Santiago","2014-09-16 14:49:22","None"
25,3009454570,"♡ Queen of Walaa♡","Khansa_BntUsuud","ﻗُﻞْ ﻣُﻮﺗُﻮﺍ ﺑِﻐَﻴْﻈِﻜُﻢْ ﺇِﻥَّ ﺍﻟﻠَّﻪَ ﻋَﻠِﻴﻢٌﺑِﺬَﺍﺕِ ﺍﻟﺼُّﺪُﻭﺭِSay, Die in yourrage. Indeed. Allah (is) All-Knowingof what (is in) the breasts.3:119",219,131,0,31,"Darul Bariiiis","None","2015-02-01 05:58:53","None"
26,3002915530,"Chyuka Ryori","ChyukaRyori1","previous accounts @ChyukaRyori1 @abuumar__",291,264,0,2509,"","Tokyo","2015-01-28 09:15:25","None"
27,2589429499,"أبو سفيان العراقي☝️س","AbuSfynAliraqi","وَلِلَّهِ الْعِزَّةُ وَلِرَسُولِهِ وَلِلْمُؤْمِنِينَ وَلَكِنَّ الْمُنَافِقِينَ لا يَعْلَمُونَ Slave of the Almighty, free minded; Abu Sufyan al Iraqi",1051,1505,7,1594,"here & there","Brisbane","2014-06-26 11:22:32","None"
28,139322560,"Umm Osama","najamz2044","i love all Mujahideen... for the sake of Allah.",98,671,4,3977,"","Pacific Time (US & Canada)","2010-05-02 07:10:22","None"
29,2739699278,"Abd-Allah","jihadi4life","Ahlu-Sunnah Wal Jamā’ah | Manhaj as-Salaf as-Sālih | Platform of Tawhīd | NOT AFFILIATED TO ANY GROUP.",481,436,4,2493,"darul kufr","None","2014-08-17 13:23:30","None"
30,2998689127,"Radically Your's","DieInYourRage","I'm the Radical,O! Infidels Your Intelligence Agencies Warned U About !! Hesitation Kills,Plan it Execute it !!! ASWJ Baqiya",83,59,0,1241,"Shaam - Iraq - Nonstop","None","2015-01-27 19:11:21","None"
31,776644921,"Areeba Makhdoomi","Arii__M","Ashhadu An Lailaha Illallahu Wahdahu La Sharikalahu, Wa Ashhadu Anna Muhammadan Abduhu Wa Rasuluhu.♥Married and Blessed Alhamdulillah♥",419,348,1,5900,"Indian Occupied Kashmir","None","2012-08-23 19:51:53","None"
32,2960902816,"Anas Yazeed","Ikhlaas1436","إن دولـة الإســلام باقـــيـــة لأنها بنيت من أشلاء الشهداء ورويت بدمائهم وبها انعقد سوق الجنة",25,63,0,65,"","None","2015-01-04 20:28:19","None"
33,2606976249,"Khadija","ghariba_khadija","",145,311,1,216,"","None","2014-06-13 19:40:20","None"
34,3005532428,"गरीब दास","poorslave_II","وَمَا أَدْرَاكَ مَا الْحَاقَّةُAnd what will make you know what the Reality is?",155,111,0,206,"","None","2015-01-31 23:19:34","None"
35,106022200,"Abu Iyadh Sharqiy","haqani313","Its Islam over everything, student jihadi network east asia, i've counted days since the day my twin killed by kuffar,,",376,505,1,8269,"east asia","Pacific Time (US & Canada)","2010-01-18 07:13:50","http://t.co/yTo1BFkLg9"
36,2996185466,"blackrose","wardahaswad","",202,444,0,492,"","None","2015-01-25 19:45:08","None"
37,3015370497,"Holandiya witness ","UkhtSulayman","Lioness /You can suspend me all you want but Islaam willl prevail✌| DIE IN YOUR RAGE!! لا إله إلا الله محمد رسول الله ..",87,14,0,2,"بلاد الشام ب إذن الله","Fiji","2015-02-03 21:29:56","None"
