0,496359525,"Onur","hormonlu_capon","Angry beard - Terrorist",764,1157,4,6166,"Halep - Reyhanlı","Athens","2012-02-18 21:43:51","http://t.co/cl25hSxove"
1,718209968,"الشـاعرة ضـيّ","Dhay9992","..",15473,844,6,8212,"ضي الفكر ( شاعرة سعودية)","None","2012-07-26 14:26:15","None"
2,2410505520,"cheripagafoor","cheripagafoor","",18,28,0,0,"","None","2014-03-25 08:25:46","None"
3,2261762544,"YoungWarriorsOfGod","YOUNGGODSHD","A LIFE STYLE STREET BRAND. INDEPENDENT AND WITHOUT BOUNDARYS.",26,32,0,45,"City of Lost Angels","None","2013-12-25 18:27:13","None"
4,288199978,"Ibn Ahmad","laysalghareeb","The stranger is not a stranger to Sham or Yemen. The stranger is a stranger to his shroud and coffin. (Sounds better in Arabic)",716,218,4,179,"Australia","Brisbane","2011-04-26 12:27:15","None"
5,2600781221,"Tommy Mommy","watchpigs","",43,242,0,2373,"","None","2014-06-11 10:35:28","None"
6,2336787329,"the amazing kafir","muayfarang555","Islamaphobic bigot (apparently) Yorkshire England",444,691,4,1659,"","None","2014-02-11 01:08:52","None"
7,1701530556,"black hawk down","ssgmailshowkat","",16,212,0,438,"","None","2013-08-26 10:36:36","None"
8,2722443104,"العالمية","wwww13951395","",1298,1821,0,1190,"","None","2014-08-10 20:44:42","None"
9,2557429273,"Moussa Ndoye ","siixzn","",16,244,0,0,"","Athens","2014-06-09 19:39:04","None"
10,430938739,"Haroon Aziz","HaroonAziz88","",6,61,0,39,"Lahore","None","2011-12-07 18:47:49","http://t.co/82tESoguwP"
11,454976062,"Umar Al Mali","umar4khalifa","Just a Wanna be IS soldier",105,480,1,286,"nairobi","None","2012-01-04 16:05:29","None"
12,2770921798,"Tasneem","Tasneem4321","",39,306,0,1,"","Ljubljana","2014-09-15 08:00:19","None"
13,853790514,"muneer abdullah","muneerabdullah2","",3,49,0,4,"","None","2012-09-29 23:53:44","None"
14,2449216207,"mostak Sobhan","MostakSobhan","",13,161,0,126,"","None","2014-04-17 06:51:56","None"
15,29680147,"Cola Nicea","colanicea","",7,31,0,2,"","None","2009-04-08 09:15:50","None"
16,2617070040,"Abu Abdulgafoor","abuag2014","I just RT and the Crusaders get pissed off...",109,331,0,1762,"Some where near you","Kyiv","2014-07-11 10:14:49","None"
17,2849999004,"Saudah","rinanr29","DAULAH ISLAMIYAH BAQIYAH♥Hasader don't follow me♥Islamic state♥ Allahuakbar",0,23,0,4,"","None","2014-10-10 09:29:13","None"
18,2683144861,"Back 2 Jannah","Back2Jannah","Just another news follower :) RETWEETS/FOLLOWS ≠ ENDORSEMENTS!",47,599,0,1418,"@Temporary World","None","2014-07-26 19:33:11","None"
19,1976632417,"..","yassertsonga","",0,88,0,0,"","None","2013-10-20 22:20:42","None"
20,205542143,"سفيان المهاجر","AbuMuhammad_1","Dar ul Kufur",145,213,0,614,"","Urumqi","2010-10-21 03:02:27","None"
21,385662835,"ثابت عبد الحق","Kinn002","إنّ دولة الإسلام - باقيـــة",115,909,0,472,"","Monrovia","2011-10-05 22:08:47","None"
22,2814170359,"Lucky One","NurArkarna","",2,49,0,9,"","None","2014-09-17 03:35:21","None"
23,424046135,"Abu hilal al afghani","blackwood123","Alhamdulillah!!!! i do not endorse any group, organisation, or state. fav=Tw=RT is not endorsement...",72,377,0,416,"india","None","2011-11-29 07:48:23","None"
24,14619375,"Luca Picchi","lucapicchi","Observer. I work as entrepreneur in the valley of low Lambro river among mosquitoes and fog. I mainly ReTweet what I consider interesting. RT is not endorsement",147,2001,1,1152,"Milano","Rome","2008-05-01 20:44:14","http://t.co/rYsyrM5yir"
25,861645108,"Mohammed Anas","ibnJameel","",31,230,0,849,"Chennai","None","2012-10-04 16:18:30","None"
26,26810477,"abdul qadir","kadirr","",123,569,0,1363,"Dubai","Abu Dhabi","2009-03-26 18:20:20","None"
27,26986155,"HaqiqatNews","haqiqat01","",13,24,0,460,"","Islamabad","2009-03-27 11:22:36","None"
28,2791350187,"رحيل محروس عبيدة","BlackFlagsIS","Say, Indeed, my prayer, my rites of sacrifice, my living and my dying are for Allah, Lord of the worlds. (6:162) ☝",324,59,0,113,"Dar al-Kufr","None","2014-09-05 07:05:47","None"
29,2526298497,"rabi ul islam","rabiuli12706578","student",67,848,1,63,"Dhaka,Bangladesh","None","2014-05-03 20:34:02","None"
30,2803166566,"Real Phantom Menace","RadioR_m","Smug hipster playing devil's advocate. Put JK after everything I say. Except for: Janet Napolitano is a Hell-bound fat dyke. Allahu Akbar! New account.",449,319,5,373,"Fortress Niihau","None","2014-10-03 23:50:37","None"
31,866831552,"Ömer","Synergiex","",36,38,0,147,"Eurasia","None","2012-10-07 19:28:18","None"
32,2786646622,"الأنصاري ","al_ansary32","نُصرة دولة الخلافة المستفردة بتطبيق شرع الله, ليست قضية ثانوية تُعطيها هامش وقتك، وتدفع بها مَللك! القضية عقديّة, لوبذلت لها روحك لما أكثرت!",2423,1479,5,634,"دولة الخلافة الاسلامية","Kyiv","2014-09-27 03:12:58","None"
33,2150614512,"Md. taBrEz  Ali","mdtabrezali12","",34,329,1,133,"","None","2013-10-23 09:20:08","None"
34,2746270683,"abs000","abs000abs","",1,89,0,0,"","None","2014-08-18 12:28:33","None"
35,238832727,"Rami Ruhayem","ramiruhayem","Correspondent for the BBC. RTs not endorsements. Can't share my views, so the views I don't share are my own",836,1281,43,546,"","Baghdad","2011-01-16 04:22:40","None"
36,2820036488,"Bambang Al Gharib","B_ghuraba","",52,297,0,780,"","None","2014-09-19 14:14:10","None"
37,87471997,"Ibn Jamal ","ajasCR7","And say: Truth has (now) arrived, and Falsehood perished: for Falsehood is (by its nature) bound to perish.(17:81)",0,112,1,0,"","None","2009-11-04 16:14:41","None"
38,157599401,"IslamInsight","IslamInsight","I am First, Second & Last a Muslim. Hater of Nationalism. Dawlatul Islam. Baaqiyah.",66,29,1,552,"","Sri Jayawardenepura","2010-06-20 08:34:19","None"
39,414725914,"Onurcan Kaya","Dr_Onurcan_Kaya","",199,550,2,64,"","Istanbul","2011-11-17 12:11:09","None"
40,1486937328,"Ibnu latif al mksri","ibn_latief","يُرِيدُونَ أَن يُطْفِئُوا نُورَ اللَّهِ بِأَفْوَاهِهِمْ وَيَأْبَى اللَّهُ إِلَّا أَن يُتِمَّ نُورَهُ وَلَوْ كَرِهَ الْكَافِرُونََ (QS. At Taubah 32)",621,1402,4,1054,"","None","2013-06-06 05:57:04","None"
41,2849174756,"ikrimah","abudujana660","",0,8,0,0,"","None","2014-10-09 20:09:34","None"
42,1084174818,"Ihsan Tipu Mehsud","IhsanTipu","Investigative Journalist covering FATA, currently working with The New York Times. Tweets are personal not official.",310,86,14,269,"Islamabad","None","2013-01-12 21:32:10","None"
43,1898613145,"Abu Rijad","AbuRijad","",17,36,0,28,"","Ljubljana","2013-09-23 22:31:01","None"
44,299563088,"Majoni","Don_Majoni","Parapsicobiofísico de la casuística.",110,378,0,2922,"Vivo en Fallujah","Athens","2011-05-16 09:33:50","None"
45,1322938687,"Furkan ","kahramanfurkn","GLOBAL JİHAD",802,215,0,251,"","Hawaii","2013-04-02 17:29:47","None"
46,2255770771,"oec","NKGVASlan","",30,47,0,57,"","Ljubljana","2013-12-21 00:32:58","None"
47,2620461812,"kifah","kifaahh","Waiting.. Alhamdulillaah.",3,74,0,8,"عبد","Arizona","2014-07-12 05:11:13","None"
