0,3816140909,"Al Shishaniyah","Umm_Mairbek","Allahu mawalan wala mawla lakum  》                      Allah is our supporter and guardian, while you (kuffaar) don't have who support you. ☺",307,68,1,573,"","Pacific Time (US & Canada)","2015-09-29 16:12:30","None"
1,3224265821,"Ghazi ☝","JihadForSure","☪ | لَا إِلٰهَ إِلَّا الله مُحَمَّدٌ رَسُولُ الله | JIHADIST | Proud Muslim | Don't Mess | White Pigs & d**k Worshipers Stay Away | Re-tweet more than Tweet ☪",21,100,0,28,"Planet Earth","Midway Island","2015-04-30 12:03:56","None"
2,4288953816,"Tawheed Network","TawheedNtwrk","International analyst Media reporter Creating awareness for Muslim prisoners #Pray4peace",9,54,0,4,"","None","2015-11-19 10:53:45","None"
3,4222976235,"Abu Muhajir","abu_muhajir9","#9th account.",25,43,0,3,"","None","2015-11-19 02:45:03","None"
4,341237086,"Īsa 'Umar al turki","Eesa571","dutch/english - Dawah",533,263,3,18142,"","Brussels","2011-07-24 01:38:13","None"
5,3972276159,"SahawatFirst","Omar_AlAsr","",106,187,0,11,"","None","2015-10-16 13:35:01","None"
6,4228692859,"Kuwaiti","refase123","Sheikh Barack bin Hussein al amriki, mufti of murtadeen.",331,417,0,205,"White House البيت الابيض","None","2015-11-13 23:51:07","None"
7,3902877084,"jozemendez","baqiyahfamily","",34,156,0,69,"","None","2015-10-15 13:06:08","None"
8,4196592155,"Oum SawarimSomaliyah","ummubaydullah15","Stranger among the Strangers. | Eng & Dutch",184,195,0,48,"Dunya","None","2015-11-15 20:32:25","None"
9,4166339247,"Abu Baseer","ProTx101","Commenting on news, views, events & otherstuff.. Do not DM unless is Strictly Business.",284,213,3,206,"DK","Pacific Time (US & Canada)","2015-11-11 20:50:56","https://t.co/hTr6B0S51C"
10,4283637252,"Draining","draining123","",5,87,0,1,"","None","2015-11-18 23:21:56","None"
11,2893052165,"Gharib ","Kiwrah","",7,343,2,3,"","None","2014-11-26 07:13:22","None"
12,3064372317,"Fi'عYounek","Maghrebeyyah_","Clinging to the sunnah is safety|",123,38,0,126,"المغرب الاسلامي","Bucharest","2015-02-27 14:10:23","None"
13,2198333966,"che shishani","cheshishani1","",80,137,0,357,"","Amsterdam","2013-11-16 20:02:34","None"
14,4288730594,"Yoesoef","dieinyourrage8","",22,161,0,8,"","None","2015-11-19 10:15:43","None"
15,102001685,"deliar t roosadie","delgadogado","",355,1854,3,8157,"yogyakarta ","Jakarta","2010-01-05 08:23:33","None"
16,4225122501,"Al-dahmshi 24 #خلافه","aldahmshi24","سبحان الله وًالحمدلله والله اكبر ولا حول ولا قوه الا بالله #خلافه",69,419,2,309,"","None","2015-11-19 09:10:39","None"
