0,2204957942,"istihadiah","almuhandist","",25,133,0,112,"","None","2013-11-20 13:58:16","None"
1,3017016803,"khansa","hansa_khansa","kuffar !!!!! u will never scare me...",25,96,0,8,"sham","None","2015-02-04 10:12:25","None"
2,2982514034,"NUR","ILoveAllah07","",81,529,0,435,"","Almaty","2015-01-14 11:45:57","None"
3,2475827789,"Abu Huraira ☝","AbuKhadijah18","",65,115,1,281,"","None","2014-04-11 09:13:27","None"
4,3017154801,"Chyuka Ryori","ChyukaRyori_","back up account",20,233,0,50,"","Minsk","2015-02-04 11:17:46","None"
5,188343536,"Muhammad Rikaz","RikazGazzaly","A Sri Lankan Muslim. Seeker of knowledge.",127,747,0,613,"Colombo, Sri Lanka","Sri Jayawardenepura","2010-09-08 14:21:12","None"
6,3016909407,"wayf44rer","wayf44rer4","The flames are only beginning to intensify.",26,174,0,16,"depends","None","2015-02-04 09:42:17","None"
7,2937377003,"Roxy Campbell ","e355432456434ba","",113,325,0,142,"","None","2014-12-22 19:33:18","None"
8,3016713969,"BaaqiyahTatamaddad","kenjigoto2","My Backup Account in case there are no #FreedomOfSpeech in twitter. Pro Khilafah",12,216,0,0,"Everywhere","None","2015-02-04 08:15:00","None"
9,2907455144,"bro mujahid","BroMujahid","",131,232,0,651,"","Hanoi","2014-11-22 19:20:19","None"
10,2892672139,"سيف الاسلام","yahoo12319","",1,366,0,0,"","None","2014-11-07 09:37:47","None"
11,139322560,"Umm Osama","najamz2044","i love all Mujahideen... for the sake of Allah.",98,671,4,3977,"","Pacific Time (US & Canada)","2010-05-02 07:10:22","None"
12,2230848423,"abdullah","rehman_15","",17,221,0,35,"","None","2013-12-17 23:30:00","None"
13,1930160340,"Unigreat","Unigreat2","",1,60,0,0,"","None","2013-10-03 10:14:22","None"
14,3011942975,"JennahIsOurGoal","JennahIsOurGoal","I make islamic designs just like my profile pic and if you like it you can download it from http://t.co/Ohe5hOGHXp :)",42,530,0,3,"Gaza","None","2015-02-02 09:54:02","http://t.co/Ohe5hOGHXp"
15,2940701063,"Beni Zi","cacaokeks","",17,277,0,26,"","None","2014-12-25 13:12:00","None"
16,463574778,"abu dajjana","abu_dajjana","",10,132,0,64,"","None","2012-01-14 07:29:30","None"
17,26010585,"Kelly Kurpecky","kajaykay","World Traveler. Geek, Golfer, knowledge seeker, News Junkie!Sports Enthusiast. Pittsburgh Grrl!",87,390,3,1366,"Tucson, AZ","None","2009-03-23 14:29:51","None"
18,1601725712,"gpbjr","brouillette2013","Just me",109,712,1,168,"","Eastern Time (US & Canada)","2013-07-17 19:57:54","None"
19,2893109671,"Abu Bakr Al Somali","somali_abu","There is no God but Allah and Muhammad (PBUH) is the Messenger of Allah.",677,1672,2,1297,"Unknown","None","2014-11-07 18:47:43","None"
20,315037581,"// MYKEE DONO //","intheheartofgb","make du'a for me ~",307,439,0,14420,"Philippines","Alaska","2011-06-11 06:04:12","http://t.co/TmWhjdT8bm"
21,1651732902,"ABC","muslimnohchi","*something funny*",64,104,0,239,"","None","2013-08-07 02:01:17","None"
22,3016432119,"Mujahid Miski","Lover_of_Hoor1","Bismillaah... #18th account, I got suspended last night because of #Mu'ad the Pil// Lover of #Shari'ah// #Khilaafah// & the #Hoor Al Ayn. #IslamicState #baqiyah",451,208,0,78,"The Land Of The Two Migrations","None","2015-02-04 05:58:40","None"
23,538434768,"Abu Ottoman","ShariaKommando","Smug hipster playing devil's advocate & sniping fevered-egos. Put JK after everything I say. Except for: Twitter staff are dirty no-goodnik losers. Allahu Akbar",1520,194,8,1166,"Fortress Niihau","Hawaii","2012-03-27 17:39:17","http://t.co/uozl2HFzAb"
24,2955833449,"therepentingservant","therepentingone","",16,62,0,57,"","None","2015-01-02 08:44:12","None"
25,3016344657,"ivan Mohamed","ivanMohammedIS","",25,112,0,141,"","None","2015-02-04 05:13:07","None"
