0,3334721541,"Cemal Şenlik","Cemal_343434","Sessiz Sakin Birisi İşte",911,2637,1,2368,"Maltepe,İstanbul, Türkiye","None","2015-06-19 13:24:18","None"
1,839655624,"Abdul Basit yxfzai","gr8YxfZai","",635,299,24,18599,"","Budapest","2012-09-22 12:26:38","None"
2,4205508380,"المزمجرة الدولاوية","mzmjr3","صحوجية",1903,247,4,243,"","None","2015-11-11 21:39:37","None"
3,4139381056,"searcher","SearcherL","",82,100,0,3,"","Pacific Time (US & Canada)","2015-11-08 05:00:40","None"
4,4220123429,"ابن البحر","Lateef_Al_Diri","[Only On Here For News And News Only],Poet",52,107,0,85,"ارض الهجرتين","None","2015-11-18 18:41:09","None"
5,2303027762,"Abu Naseeha","Abu_Naseeha1","https://t.co/5LDGxXg7YQhttps://t.co/RkNQixU6uY",528,41,1,36,"Wilayah Twitter","Pacific Time (US & Canada)","2014-01-21 12:40:59","None"
6,251148472,"K Choudhrey","kchoudhrey","Islamic geopolitics and regional analysis. interested in finding raw truth and love for Islam - care for humanity & World.",112,99,5,2622,"UK","London","2011-02-12 14:57:09","None"
7,4172656461,"Maghrebi مشاهد مغربي","MaghrebiWTNSS","Nanotechnology Engineer interested in world events and geopolitics. News & Comments on news...",1040,346,6,135,"","Pacific Time (US & Canada)","2015-11-12 17:07:27","None"
8,63796828,"Verified Accounts","verified","Accounts verified by Twitter.",1627482,157798,7235,4,"San Francisco","Pacific Time (US & Canada)","2009-08-07 18:41:45","http://t.co/wggAQkA0ME"
9,4102343414,"مراسل الحروب","jamalbasha_j","باحث في قضايا الجماعات الجهادية",6951,329,12,39,"","Pacific Time (US & Canada)","2015-11-02 13:46:52","None"
10,15748665,"بابک Babak","tellmemo","I like to help people.  What can I do for you?",1054,2062,61,43920,"Bthesda Tehran  Sana'a Nairobi","Tehran","2008-08-06 11:29:36","None"
11,2242726661,"En. Khabbab Alsayid","En_K_S7","‏‏‏زيف الاعلام دفعني للبحث عن الخبر الصحيح ونشره،والتفضيل او اعادة التغريد لا يمثل موافقة رأيي لها.",589,47,0,468,"","None","2013-12-25 05:07:52","None"
12,4149699864,"NowresR","NworseR","A sunni from Iraq where my people are being massacred and the world is supporting those who kill them..",1748,200,7,144,"Iraq","None","2015-11-06 20:42:27","None"
13,3118299596,"Sam L Isaac","samed_isaac","I respect you as long as you speak logically, yo no soy racista y me encanta la raza hispana.",31,100,1,598,"Washington DC","None","2015-03-30 17:30:05","None"
14,3980775441,"Ebu Uvejs","EbuFati","",59,40,2,974,"","None","2015-10-17 16:49:58","None"
15,4055819174,"Abu Retweet","cybermujahid2","https://t.co/n2V3pY7jII2nd acc",123,29,0,195,"behind the screen","None","2015-10-29 08:49:41","https://t.co/zc4xsd4YAE"
16,174621891,"Zrira Meryame","ZMeryame","غريب كيف تغير الأفكارمصائر الناس وكيف يفرق المعتقد بين القلوب، الفكرة عين الحياة ومنتهى مقصد العقل والقلب ...journalist at qatar news agency",6204,3900,49,24801,"Doha","Riyadh","2010-08-04 11:31:34","None"
17,2358249146,"أحرار العراق","IQsunni","عراقي سٌني حُر , مهتم بقضايا أهل السُنة و بفضح جرائم الحكومة و الميليشيات",34977,333,129,25010,"Iraq","Baghdad","2014-02-23 17:04:46","https://t.co/FMGQKut8g7"
18,3016793908,"MBK","b_krukov","Anti War, anti Nato, anti EU, anti US imperialism, anti Assad",582,841,47,12615,"Moscow","None","2015-02-04 08:19:34","None"
19,550978509,"Madina Nur","MadinaNur2","We are following @shaykhabulhudaFreedom for Syria, Palestine and those under oppression!",360,288,12,11896,"","London","2012-04-11 11:03:28","https://t.co/nmLPYR7mGK"
20,2562617328,"Deliverance","Deliverance202","I am just here to follow news  not to represent myself;",545,277,9,7155,"","None","2014-06-12 04:01:59","None"
21,1544025174,"سَـجَـى العُبَيـْـدي","sajakarim","أقول على وقع الثورات كما قال درويش : في حضرة الدم يخجل الحبر ويتراجع. Rt doesn't mean endorsement ... ما بنموت من اول رصاصة",6550,828,50,65703,"mesopotamia ","None","2013-06-24 20:24:42","http://t.co/NYfxhIwV5K"
22,3971170397,"not in service","notinservice0","",630,38,2,0,"","Lisbon","2015-10-16 09:54:41","None"
23,17309168,"Bruce Everiss","Bruciebabe","Liberal socially. Economic libertarian. Humanist. Atheist. UK Republican.Retweeting does not imply agreement.Abusers will be muted.Tedious fools also.",5761,867,184,212644,"UK Midlands","London","2008-11-11 13:07:46","http://t.co/dozqYSEPYL"
